"0","# iGraph tests"
"0","library(igraph)"
"0",""
"0","edges = unique(results %>% select(driverId,constructorId))"
"0",""
"0","id_name_drivers = driver_stats %>% select(full_name,driverId)"
"0","id_name_constr =  constr_stats %>% select(name,constructorId)"
"0",""
"0","edges = inner_join(id_name_constr,edges,by=""constructorId"")"
"0","edges = inner_join(id_name_drivers,edges,by=""driverId"")"
"0",""
"0","edges = edges %>% select(full_name,name) %>% rename(from=full_name,to=name)"
"0",""
"0","dg = graph_from_data_frame(edges, directed=FALSE)"
"0","coords = layout_with_fr(dg)"
"0",""
"0","plot(dg, layout=layout.circle, main=""What a MESS :o)"","
"0","     vertex.size = 3, vertex.color = ""black"", "
"0","     edge.width = 1, edge.color = ""grey"","
"0","     vertex.label.cex=0.5) "
